lexemeCurrentNode	lineno	token	valueIfNumber	parentNodeSymbol	isLeafNode	NodeSymbol
----	----	----	----	ROOT	no	<PROGRAM>
----	----	----	----	<PROGRAM>	no	<MAINFUNCTION>
----	----	----	----	<MAINFUNCTION>	no	TK_END
end	24	TK_END	end	TK_END	yes	----
----	----	----	----	<MAINFUNCTION>	no	<STMTS>
----	----	----	----	<STMTS>	no	<RETURNSTMT>
----	----	----	----	<RETURNSTMT>	no	TK_SEM
;	23	TK_SEM	;	TK_SEM	yes	----
----	----	----	----	<RETURNSTMT>	no	<OPTIONALRETURN>
----	----	----	----	<RETURNSTMT>	no	TK_RETURN
return	23	TK_RETURN	return	TK_RETURN	yes	----
----	----	----	----	<STMTS>	no	<OTHERSTMTS>
----	----	----	----	<OTHERSTMTS>	no	<OTHERSTMTS>
----	----	----	----	<OTHERSTMTS>	no	<OTHERSTMTS>
----	----	----	----	<OTHERSTMTS>	no	<OTHERSTMTS>
----	----	----	----	<OTHERSTMTS>	no	<STMT>
----	----	----	----	<STMT>	no	<IOSTMT>
----	----	----	----	<IOSTMT>	no	TK_SEM
;	22	TK_SEM	;	TK_SEM	yes	----
----	----	----	----	<IOSTMT>	no	TK_CL
)	22	TK_CL	)	TK_CL	yes	----
----	----	----	----	<IOSTMT>	no	<ALLVAR>
----	----	----	----	<ALLVAR>	no	<VAR>
----	----	----	----	<VAR>	no	TK_ID
c4bd56	22	TK_ID	c4bd56	TK_ID	yes	----
----	----	----	----	<IOSTMT>	no	TK_OP
(	22	TK_OP	(	TK_OP	yes	----
