   lexemeCurrentNode                        lineno                         token                 valuelfNumber              parentNodeSymbol                    isLeafNode                    NodeSymbol
                ----                          ----                          ----                          ----                          ROOT                            NO                     <program>
                ----                          ----                          ----                          ----                     <program>                            NO                <mainFunction>
                ----                          ----                          ----                          ----                <mainFunction>                            NO                        TK_END
                 end                            24                        TK_END                           end                        TK_END                           YES                          ----
                ----                          ----                          ----                          ----                <mainFunction>                            NO                       <stmts>
                ----                          ----                          ----                          ----                       <stmts>                            NO                  <returnStmt>
                ----                          ----                          ----                          ----                  <returnStmt>                            NO                        TK_SEM
                   ;                            23                        TK_SEM                             ;                        TK_SEM                           YES                          ----
                ----                          ----                          ----                          ----                  <returnStmt>                            NO              <optionalReturn>
                ----                          ----                          ----                          ----                  <returnStmt>                            NO                     TK_RETURN
              return                            23                     TK_RETURN                        return                     TK_RETURN                           YES                          ----
                ----                          ----                          ----                          ----                       <stmts>                            NO                  <otherStmts>
                ----                          ----                          ----                          ----                  <otherStmts>                            NO                  <otherStmts>
                ----                          ----                          ----                          ----                  <otherStmts>                            NO                  <otherStmts>
                ----                          ----                          ----                          ----                  <otherStmts>                            NO                  <otherStmts>
                ----                          ----                          ----                          ----                  <otherStmts>                            NO                        <stmt>
                ----                          ----                          ----                          ----                        <stmt>                            NO                      <ioStmt>
                ----                          ----                          ----                          ----                      <ioStmt>                            NO                        TK_SEM
                   ;                            22                        TK_SEM                             ;                        TK_SEM                           YES                          ----
                ----                          ----                          ----                          ----                      <ioStmt>                            NO                         TK_CL
                   )                            22                         TK_CL                             )                         TK_CL                           YES                          ----
                ----                          ----                          ----                          ----                      <ioStmt>                            NO                      <allVar>
                ----                          ----                          ----                          ----                      <allVar>                            NO               <singleOrRecId>
                ----                          ----                          ----                          ----               <singleOrRecId>                            NO                      <new_24>
                ----                          ----                          ----                          ----               <singleOrRecId>                            NO                         TK_ID
              c4bd56                            22                         TK_ID                        c4bd56                         TK_ID                           YES                          ----
                ----                          ----                          ----                          ----                      <ioStmt>                            NO                         TK_OP
                   (                            22                         TK_OP                             (                         TK_OP                           YES                          ----
